(
:ao 22
:observer BISWAS
:prop-num 22200492
:seq-nbr 999999
:id 69736
:name HD47129
:type GO
:ra 99.350167
:dec 6.135383
:prop-exp-time 60.000000
:si ACIS-S
:requested-chip-count 5
:optional-chip-count 4
:ccdi0 N
:ccdi1 N
:ccdi2 N
:ccdi3 N
:ccds0 N
:ccds1 O1
:ccds2 O2
:ccds3 Y
:ccds4 O3
:ccds5 O4
:uninterrupt Y
:pointing_constraint N
:phase-constr-flag N
:multi-tel-flag N
:monitor N
:monitor Y
:pre-min-lead-1 000:00:00:00.000
:pre-max-lead-1 000:00:00:00.000
:prop-exp-time-1 10
:pre-min-lead-2 006:00:00:00.000
:pre-max-lead-2 007:00:00:00.000
:prop-exp-time-2 10
:pre-min-lead-3 006:00:00:00.000
:pre-max-lead-3 007:00:00:00.000
:prop-exp-time-3 10
:pre-min-lead-4 014:00:00:00.000
:pre-max-lead-4 015:00:00:00.000
:prop-exp-time-4 10
:pre-min-lead-5 006:00:00:00.000
:pre-max-lead-5 007:00:00:00.000
:prop-exp-time-5 10
:pre-min-lead-6 006:00:00:00.000
:pre-max-lead-6 007:00:00:00.000
:prop-exp-time-6 10
:monitor-penalty 0.0868782181900216
)
